Instance, Algorithm, Correlation, Size, Capacity, Expected, Obtained, Error, Time (ms)
knapPI_1_100_10000_100, KNAPSACK_HEURISTICS, uncorrelated, 100, 500453, 504541, 504541, 0, 16
knapPI_1_1000_10000_100, KNAPSACK_HEURISTICS, uncorrelated, 1000, 4881651, 4961864, 4942158, 19706, 31
knapPI_1_10000_10000_100, KNAPSACK_HEURISTICS, uncorrelated, 10000, 49805376, 50106947, 49886890, 220057, 297
knapPI_1_100_10000_100, KNAPSACK_DP, uncorrelated, 100, 500453, 504541, 504541, 0, 353
knapPI_1_100_10000_100, KNAPSACK_LOCAL_SEARCH_SWAP, uncorrelated, 100, 500453, 504541, 504541, 0, 382
knapPI_1_1000_10000_100, KNAPSACK_LOCAL_SEARCH_FLIP, uncorrelated, 1000, 4881651, 4961864, 4926724, 35140, 388
knapPI_5_500_10000_100, KNAPSACK_HEURISTICS, almost strongly correlated, 500, 2416099, 2913095, 2909964, 3131, 37
knapPI_5_500_10000_100, KNAPSACK_LOCAL_SEARCH_FLIP, almost strongly correlated, 500, 2416099, 2913095, 2911103, 1992, 50
knapPI_5_500_10000_100, KNAPSACK_GENETIC, almost strongly correlated, 500, 2416099, 2913095, 2913065, 30, 536
knapPI_1_1000_10000_100, KNAPSACK_GENETIC, uncorrelated, 1000, 4881651, 4961864, 4947101, 14763, 1030
knapPI_6_10000_10000_100, KNAPSACK_HEURISTICS, subset sum, 10000, 49576995, 49576995, 49576836, 159, 72
knapPI_5_5000_10000_100, KNAPSACK_GENETIC, almost strongly correlated, 5000, 24764954, 29740317, 29730086, 10231, 4850
knapPI_1_10000_10000_100, KNAPSACK_GENETIC, uncorrelated, 10000, 49805376, 50106947, 49735814, 371133, 7340
knapPI_5_500_10000_100, KNAPSACK_DP, almost strongly correlated, 500, 2416099, 2913095, 2913095, 0, 9118
knapPI_6_10000_10000_100, KNAPSACK_GENETIC, subset sum, 10000, 49576995, 49576995, 49576995, 0, 8945
knapPI_1_10000_10000_100, KNAPSACK_LOCAL_SEARCH_FLIP, uncorrelated, 10000, 49805376, 50106947, 49610539, 496408, 17240
knapPI_6_1000_10000_100, KNAPSACK_HEURISTICS, subset sum, 1000, 4788354, 4788354, 4788040, 314, 4
knapPI_5_500_10000_100, KNAPSACK_LOCAL_SEARCH_SWAP, almost strongly correlated, 500, 2416099, 2913095, 2911076, 2019, 20675
knapPI_6_1000_10000_100, KNAPSACK_LOCAL_SEARCH_FLIP, subset sum, 1000, 4788354, 4788354, 4788298, 56, 224
knapPI_6_10000_10000_100, KNAPSACK_LOCAL_SEARCH_FLIP, subset sum, 10000, 49576995, 49576995, 49576869, 126, 16416
knapPI_6_1000_10000_100, KNAPSACK_GENETIC, subset sum, 1000, 4788354, 4788354, 4788354, 0, 806
knapPI_6_100_10000_100, KNAPSACK_DP, subset sum, 100, 512612, 512612, 512612, 0, 330
knapPI_6_100_10000_100, KNAPSACK_HEURISTICS, subset sum, 100, 512612, 512612, 508555, 4057, 39
knapPI_6_100_10000_100, KNAPSACK_LOCAL_SEARCH_SWAP, subset sum, 100, 512612, 512612, 512593, 19, 292
knapPI_6_100_10000_100, KNAPSACK_LOCAL_SEARCH_FLIP, subset sum, 100, 512612, 512612, 511911, 701, 14
knapPI_6_100_10000_100, KNAPSACK_GENETIC, subset sum, 100, 512612, 512612, 512608, 4, 142
knapPI_6_100_10000_100, KNAPSACK_GRASP, subset sum, 100, 512612, 512612, 512609, 3, 2293
